Full Date,Date ID,Year,Quarter,Month,Month Name,Day,Weekday,Is Weekend
2014-01-03,1,2014,1,1,January,3,Friday,False
2014-01-04,2,2014,1,1,January,4,Saturday,True
2014-01-05,3,2014,1,1,January,5,Sunday,True
2014-01-06,4,2014,1,1,January,6,Monday,False
2014-01-07,5,2014,1,1,January,7,Tuesday,False
2014-01-08,6,2014,1,1,January,8,Wednesday,False
2014-01-09,7,2014,1,1,January,9,Thursday,False
2014-01-10,8,2014,1,1,January,10,Friday,False
2014-01-11,9,2014,1,1,January,11,Saturday,True
2014-01-12,10,2014,1,1,January,12,Sunday,True
2014-01-13,11,2014,1,1,January,13,Monday,False
2014-01-14,12,2014,1,1,January,14,Tuesday,False
2014-01-15,13,2014,1,1,January,15,Wednesday,False
2014-01-16,14,2014,1,1,January,16,Thursday,False
2014-01-17,15,2014,1,1,January,17,Friday,False
2014-01-18,16,2014,1,1,January,18,Saturday,True
2014-01-19,17,2014,1,1,January,19,Sunday,True
2014-01-20,18,2014,1,1,January,20,Monday,False
2014-01-21,19,2014,1,1,January,21,Tuesday,False
2014-01-23,20,2014,1,1,January,23,Thursday,False
2014-01-25,21,2014,1,1,January,25,Saturday,True
2014-01-26,22,2014,1,1,January,26,Sunday,True
2014-01-27,23,2014,1,1,January,27,Monday,False
2014-01-28,24,2014,1,1,January,28,Tuesday,False
2014-01-29,25,2014,1,1,January,29,Wednesday,False
2014-01-30,26,2014,1,1,January,30,Thursday,False
2014-01-31,27,2014,1,1,January,31,Friday,False
2014-02-01,28,2014,1,2,February,1,Saturday,True
2014-02-02,29,2014,1,2,February,2,Sunday,True
2014-02-03,30,2014,1,2,February,3,Monday,False
2014-02-04,31,2014,1,2,February,4,Tuesday,False
2014-02-06,32,2014,1,2,February,6,Thursday,False
2014-02-07,33,2014,1,2,February,7,Friday,False
2014-02-08,34,2014,1,2,February,8,Saturday,True
2014-02-09,35,2014,1,2,February,9,Sunday,True
2014-02-10,36,2014,1,2,February,10,Monday,False
2014-02-11,37,2014,1,2,February,11,Tuesday,False
2014-02-12,38,2014,1,2,February,12,Wednesday,False
2014-02-14,39,2014,1,2,February,14,Friday,False
2014-02-15,40,2014,1,2,February,15,Saturday,True
2014-02-16,41,2014,1,2,February,16,Sunday,True
2014-02-17,42,2014,1,2,February,17,Monday,False
2014-02-18,43,2014,1,2,February,18,Tuesday,False
2014-02-19,44,2014,1,2,February,19,Wednesday,False
2014-02-20,45,2014,1,2,February,20,Thursday,False
2014-02-21,46,2014,1,2,February,21,Friday,False
2014-02-22,47,2014,1,2,February,22,Saturday,True
2014-02-23,48,2014,1,2,February,23,Sunday,True
2014-02-24,49,2014,1,2,February,24,Monday,False
2014-02-25,50,2014,1,2,February,25,Tuesday,False
2014-02-26,51,2014,1,2,February,26,Wednesday,False
2014-02-27,52,2014,1,2,February,27,Thursday,False
2014-03-01,53,2014,1,3,March,1,Saturday,True
2014-03-02,54,2014,1,3,March,2,Sunday,True
2014-03-03,55,2014,1,3,March,3,Monday,False
2014-03-04,56,2014,1,3,March,4,Tuesday,False
2014-03-05,57,2014,1,3,March,5,Wednesday,False
2014-03-06,58,2014,1,3,March,6,Thursday,False
2014-03-07,59,2014,1,3,March,7,Friday,False
2014-03-08,60,2014,1,3,March,8,Saturday,True
2014-03-09,61,2014,1,3,March,9,Sunday,True
2014-03-10,62,2014,1,3,March,10,Monday,False
2014-03-11,63,2014,1,3,March,11,Tuesday,False
2014-03-12,64,2014,1,3,March,12,Wednesday,False
2014-03-13,65,2014,1,3,March,13,Thursday,False
2014-03-14,66,2014,1,3,March,14,Friday,False
2014-03-15,67,2014,1,3,March,15,Saturday,True
2014-03-16,68,2014,1,3,March,16,Sunday,True
2014-03-17,69,2014,1,3,March,17,Monday,False
2014-03-18,70,2014,1,3,March,18,Tuesday,False
2014-03-19,71,2014,1,3,March,19,Wednesday,False
2014-03-20,72,2014,1,3,March,20,Thursday,False
2014-03-21,73,2014,1,3,March,21,Friday,False
2014-03-22,74,2014,1,3,March,22,Saturday,True
2014-03-23,75,2014,1,3,March,23,Sunday,True
2014-03-24,76,2014,1,3,March,24,Monday,False
2014-03-25,77,2014,1,3,March,25,Tuesday,False
2014-03-26,78,2014,1,3,March,26,Wednesday,False
2014-03-28,79,2014,1,3,March,28,Friday,False
2014-03-29,80,2014,1,3,March,29,Saturday,True
2014-03-30,81,2014,1,3,March,30,Sunday,True
2014-03-31,82,2014,1,3,March,31,Monday,False
2014-04-01,83,2014,2,4,April,1,Tuesday,False
2014-04-02,84,2014,2,4,April,2,Wednesday,False
2014-04-03,85,2014,2,4,April,3,Thursday,False
2014-04-04,86,2014,2,4,April,4,Friday,False
2014-04-05,87,2014,2,4,April,5,Saturday,True
2014-04-06,88,2014,2,4,April,6,Sunday,True
2014-04-07,89,2014,2,4,April,7,Monday,False
2014-04-08,90,2014,2,4,April,8,Tuesday,False
2014-04-09,91,2014,2,4,April,9,Wednesday,False
2014-04-10,92,2014,2,4,April,10,Thursday,False
2014-04-11,93,2014,2,4,April,11,Friday,False
2014-04-12,94,2014,2,4,April,12,Saturday,True
2014-04-13,95,2014,2,4,April,13,Sunday,True
2014-04-15,96,2014,2,4,April,15,Tuesday,False
2014-04-16,97,2014,2,4,April,16,Wednesday,False
2014-04-17,98,2014,2,4,April,17,Thursday,False
2014-04-18,99,2014,2,4,April,18,Friday,False
2014-04-19,100,2014,2,4,April,19,Saturday,True
2014-04-20,101,2014,2,4,April,20,Sunday,True
2014-04-21,102,2014,2,4,April,21,Monday,False
2014-04-22,103,2014,2,4,April,22,Tuesday,False
2014-04-23,104,2014,2,4,April,23,Wednesday,False
2014-04-24,105,2014,2,4,April,24,Thursday,False
2014-04-25,106,2014,2,4,April,25,Friday,False
2014-04-26,107,2014,2,4,April,26,Saturday,True
2014-04-27,108,2014,2,4,April,27,Sunday,True
2014-04-28,109,2014,2,4,April,28,Monday,False
2014-04-29,110,2014,2,4,April,29,Tuesday,False
2014-04-30,111,2014,2,4,April,30,Wednesday,False
2014-05-01,112,2014,2,5,May,1,Thursday,False
2014-05-02,113,2014,2,5,May,2,Friday,False
2014-05-03,114,2014,2,5,May,3,Saturday,True
2014-05-04,115,2014,2,5,May,4,Sunday,True
2014-05-05,116,2014,2,5,May,5,Monday,False
2014-05-06,117,2014,2,5,May,6,Tuesday,False
2014-05-07,118,2014,2,5,May,7,Wednesday,False
2014-05-08,119,2014,2,5,May,8,Thursday,False
2014-05-09,120,2014,2,5,May,9,Friday,False
2014-05-10,121,2014,2,5,May,10,Saturday,True
2014-05-11,122,2014,2,5,May,11,Sunday,True
2014-05-12,123,2014,2,5,May,12,Monday,False
2014-05-13,124,2014,2,5,May,13,Tuesday,False
2014-05-14,125,2014,2,5,May,14,Wednesday,False
2014-05-15,126,2014,2,5,May,15,Thursday,False
2014-05-16,127,2014,2,5,May,16,Friday,False
2014-05-17,128,2014,2,5,May,17,Saturday,True
2014-05-18,129,2014,2,5,May,18,Sunday,True
2014-05-19,130,2014,2,5,May,19,Monday,False
2014-05-20,131,2014,2,5,May,20,Tuesday,False
2014-05-21,132,2014,2,5,May,21,Wednesday,False
2014-05-22,133,2014,2,5,May,22,Thursday,False
2014-05-23,134,2014,2,5,May,23,Friday,False
2014-05-24,135,2014,2,5,May,24,Saturday,True
2014-05-25,136,2014,2,5,May,25,Sunday,True
2014-05-26,137,2014,2,5,May,26,Monday,False
2014-05-27,138,2014,2,5,May,27,Tuesday,False
2014-05-28,139,2014,2,5,May,28,Wednesday,False
2014-05-29,140,2014,2,5,May,29,Thursday,False
2014-05-30,141,2014,2,5,May,30,Friday,False
2014-05-31,142,2014,2,5,May,31,Saturday,True
2014-06-01,143,2014,2,6,June,1,Sunday,True
2014-06-02,144,2014,2,6,June,2,Monday,False
2014-06-03,145,2014,2,6,June,3,Tuesday,False
2014-06-04,146,2014,2,6,June,4,Wednesday,False
2014-06-05,147,2014,2,6,June,5,Thursday,False
2014-06-06,148,2014,2,6,June,6,Friday,False
2014-06-07,149,2014,2,6,June,7,Saturday,True
2014-06-08,150,2014,2,6,June,8,Sunday,True
2014-06-09,151,2014,2,6,June,9,Monday,False
2014-06-10,152,2014,2,6,June,10,Tuesday,False
2014-06-11,153,2014,2,6,June,11,Wednesday,False
2014-06-12,154,2014,2,6,June,12,Thursday,False
2014-06-13,155,2014,2,6,June,13,Friday,False
2014-06-14,156,2014,2,6,June,14,Saturday,True
2014-06-15,157,2014,2,6,June,15,Sunday,True
2014-06-16,158,2014,2,6,June,16,Monday,False
2014-06-17,159,2014,2,6,June,17,Tuesday,False
2014-06-18,160,2014,2,6,June,18,Wednesday,False
2014-06-20,161,2014,2,6,June,20,Friday,False
2014-06-21,162,2014,2,6,June,21,Saturday,True
2014-06-22,163,2014,2,6,June,22,Sunday,True
2014-06-23,164,2014,2,6,June,23,Monday,False
2014-06-24,165,2014,2,6,June,24,Tuesday,False
2014-06-25,166,2014,2,6,June,25,Wednesday,False
2014-06-26,167,2014,2,6,June,26,Thursday,False
2014-06-27,168,2014,2,6,June,27,Friday,False
2014-06-28,169,2014,2,6,June,28,Saturday,True
2014-06-29,170,2014,2,6,June,29,Sunday,True
2014-06-30,171,2014,2,6,June,30,Monday,False
2014-07-01,172,2014,3,7,July,1,Tuesday,False
2014-07-02,173,2014,3,7,July,2,Wednesday,False
2014-07-03,174,2014,3,7,July,3,Thursday,False
2014-07-04,175,2014,3,7,July,4,Friday,False
2014-07-05,176,2014,3,7,July,5,Saturday,True
2014-07-06,177,2014,3,7,July,6,Sunday,True
2014-07-07,178,2014,3,7,July,7,Monday,False
2014-07-08,179,2014,3,7,July,8,Tuesday,False
2014-07-09,180,2014,3,7,July,9,Wednesday,False
2014-07-10,181,2014,3,7,July,10,Thursday,False
2014-07-11,182,2014,3,7,July,11,Friday,False
2014-07-12,183,2014,3,7,July,12,Saturday,True
2014-07-13,184,2014,3,7,July,13,Sunday,True
2014-07-14,185,2014,3,7,July,14,Monday,False
2014-07-15,186,2014,3,7,July,15,Tuesday,False
2014-07-16,187,2014,3,7,July,16,Wednesday,False
2014-07-17,188,2014,3,7,July,17,Thursday,False
2014-07-18,189,2014,3,7,July,18,Friday,False
2014-07-19,190,2014,3,7,July,19,Saturday,True
2014-07-20,191,2014,3,7,July,20,Sunday,True
2014-07-21,192,2014,3,7,July,21,Monday,False
2014-07-22,193,2014,3,7,July,22,Tuesday,False
2014-07-23,194,2014,3,7,July,23,Wednesday,False
2014-07-24,195,2014,3,7,July,24,Thursday,False
2014-07-25,196,2014,3,7,July,25,Friday,False
2014-07-26,197,2014,3,7,July,26,Saturday,True
2014-07-27,198,2014,3,7,July,27,Sunday,True
2014-07-28,199,2014,3,7,July,28,Monday,False
2014-07-29,200,2014,3,7,July,29,Tuesday,False
2014-07-30,201,2014,3,7,July,30,Wednesday,False
2014-08-01,202,2014,3,8,August,1,Friday,False
2014-08-02,203,2014,3,8,August,2,Saturday,True
2014-08-03,204,2014,3,8,August,3,Sunday,True
2014-08-04,205,2014,3,8,August,4,Monday,False
2014-08-05,206,2014,3,8,August,5,Tuesday,False
2014-08-06,207,2014,3,8,August,6,Wednesday,False
2014-08-07,208,2014,3,8,August,7,Thursday,False
2014-08-08,209,2014,3,8,August,8,Friday,False
2014-08-09,210,2014,3,8,August,9,Saturday,True
2014-08-10,211,2014,3,8,August,10,Sunday,True
2014-08-11,212,2014,3,8,August,11,Monday,False
2014-08-12,213,2014,3,8,August,12,Tuesday,False
2014-08-13,214,2014,3,8,August,13,Wednesday,False
2014-08-14,215,2014,3,8,August,14,Thursday,False
2014-08-15,216,2014,3,8,August,15,Friday,False
2014-08-16,217,2014,3,8,August,16,Saturday,True
2014-08-17,218,2014,3,8,August,17,Sunday,True
2014-08-18,219,2014,3,8,August,18,Monday,False
2014-08-19,220,2014,3,8,August,19,Tuesday,False
2014-08-20,221,2014,3,8,August,20,Wednesday,False
2014-08-21,222,2014,3,8,August,21,Thursday,False
2014-08-22,223,2014,3,8,August,22,Friday,False
2014-08-23,224,2014,3,8,August,23,Saturday,True
2014-08-24,225,2014,3,8,August,24,Sunday,True
2014-08-25,226,2014,3,8,August,25,Monday,False
2014-08-26,227,2014,3,8,August,26,Tuesday,False
2014-08-27,228,2014,3,8,August,27,Wednesday,False
2014-08-28,229,2014,3,8,August,28,Thursday,False
2014-08-29,230,2014,3,8,August,29,Friday,False
2014-08-30,231,2014,3,8,August,30,Saturday,True
2014-08-31,232,2014,3,8,August,31,Sunday,True
2014-09-01,233,2014,3,9,September,1,Monday,False
2014-09-02,234,2014,3,9,September,2,Tuesday,False
2014-09-03,235,2014,3,9,September,3,Wednesday,False
2014-09-04,236,2014,3,9,September,4,Thursday,False
2014-09-05,237,2014,3,9,September,5,Friday,False
2014-09-06,238,2014,3,9,September,6,Saturday,True
2014-09-07,239,2014,3,9,September,7,Sunday,True
2014-09-08,240,2014,3,9,September,8,Monday,False
2014-09-09,241,2014,3,9,September,9,Tuesday,False
2014-09-10,242,2014,3,9,September,10,Wednesday,False
2014-09-11,243,2014,3,9,September,11,Thursday,False
2014-09-12,244,2014,3,9,September,12,Friday,False
2014-09-13,245,2014,3,9,September,13,Saturday,True
2014-09-14,246,2014,3,9,September,14,Sunday,True
2014-09-15,247,2014,3,9,September,15,Monday,False
2014-09-16,248,2014,3,9,September,16,Tuesday,False
2014-09-17,249,2014,3,9,September,17,Wednesday,False
2014-09-18,250,2014,3,9,September,18,Thursday,False
2014-09-19,251,2014,3,9,September,19,Friday,False
2014-09-20,252,2014,3,9,September,20,Saturday,True
2014-09-21,253,2014,3,9,September,21,Sunday,True
2014-09-22,254,2014,3,9,September,22,Monday,False
2014-09-23,255,2014,3,9,September,23,Tuesday,False
2014-09-24,256,2014,3,9,September,24,Wednesday,False
2014-09-25,257,2014,3,9,September,25,Thursday,False
2014-09-26,258,2014,3,9,September,26,Friday,False
2014-09-27,259,2014,3,9,September,27,Saturday,True
2014-09-28,260,2014,3,9,September,28,Sunday,True
2014-09-29,261,2014,3,9,September,29,Monday,False
2014-09-30,262,2014,3,9,September,30,Tuesday,False
2014-10-01,263,2014,4,10,October,1,Wednesday,False
2014-10-02,264,2014,4,10,October,2,Thursday,False
2014-10-03,265,2014,4,10,October,3,Friday,False
2014-10-04,266,2014,4,10,October,4,Saturday,True
2014-10-05,267,2014,4,10,October,5,Sunday,True
2014-10-06,268,2014,4,10,October,6,Monday,False
2014-10-07,269,2014,4,10,October,7,Tuesday,False
2014-10-08,270,2014,4,10,October,8,Wednesday,False
2014-10-09,271,2014,4,10,October,9,Thursday,False
2014-10-10,272,2014,4,10,October,10,Friday,False
2014-10-11,273,2014,4,10,October,11,Saturday,True
2014-10-12,274,2014,4,10,October,12,Sunday,True
2014-10-13,275,2014,4,10,October,13,Monday,False
2014-10-14,276,2014,4,10,October,14,Tuesday,False
2014-10-15,277,2014,4,10,October,15,Wednesday,False
2014-10-16,278,2014,4,10,October,16,Thursday,False
2014-10-17,279,2014,4,10,October,17,Friday,False
2014-10-18,280,2014,4,10,October,18,Saturday,True
2014-10-19,281,2014,4,10,October,19,Sunday,True
2014-10-20,282,2014,4,10,October,20,Monday,False
2014-10-21,283,2014,4,10,October,21,Tuesday,False
2014-10-22,284,2014,4,10,October,22,Wednesday,False
2014-10-23,285,2014,4,10,October,23,Thursday,False
2014-10-24,286,2014,4,10,October,24,Friday,False
2014-10-25,287,2014,4,10,October,25,Saturday,True
2014-10-26,288,2014,4,10,October,26,Sunday,True
2014-10-27,289,2014,4,10,October,27,Monday,False
2014-10-28,290,2014,4,10,October,28,Tuesday,False
2014-10-29,291,2014,4,10,October,29,Wednesday,False
2014-10-30,292,2014,4,10,October,30,Thursday,False
2014-10-31,293,2014,4,10,October,31,Friday,False
2014-11-01,294,2014,4,11,November,1,Saturday,True
2014-11-02,295,2014,4,11,November,2,Sunday,True
2014-11-03,296,2014,4,11,November,3,Monday,False
2014-11-04,297,2014,4,11,November,4,Tuesday,False
2014-11-05,298,2014,4,11,November,5,Wednesday,False
2014-11-06,299,2014,4,11,November,6,Thursday,False
2014-11-07,300,2014,4,11,November,7,Friday,False
2014-11-08,301,2014,4,11,November,8,Saturday,True
2014-11-09,302,2014,4,11,November,9,Sunday,True
2014-11-10,303,2014,4,11,November,10,Monday,False
2014-11-11,304,2014,4,11,November,11,Tuesday,False
2014-11-12,305,2014,4,11,November,12,Wednesday,False
2014-11-13,306,2014,4,11,November,13,Thursday,False
2014-11-14,307,2014,4,11,November,14,Friday,False
2014-11-15,308,2014,4,11,November,15,Saturday,True
2014-11-16,309,2014,4,11,November,16,Sunday,True
2014-11-17,310,2014,4,11,November,17,Monday,False
2014-11-18,311,2014,4,11,November,18,Tuesday,False
2014-11-19,312,2014,4,11,November,19,Wednesday,False
2014-11-20,313,2014,4,11,November,20,Thursday,False
2014-11-21,314,2014,4,11,November,21,Friday,False
2014-11-22,315,2014,4,11,November,22,Saturday,True
2014-11-23,316,2014,4,11,November,23,Sunday,True
2014-11-24,317,2014,4,11,November,24,Monday,False
2014-11-25,318,2014,4,11,November,25,Tuesday,False
2014-11-26,319,2014,4,11,November,26,Wednesday,False
2014-11-27,320,2014,4,11,November,27,Thursday,False
2014-11-28,321,2014,4,11,November,28,Friday,False
2014-11-29,322,2014,4,11,November,29,Saturday,True
2014-11-30,323,2014,4,11,November,30,Sunday,True
2014-12-01,324,2014,4,12,December,1,Monday,False
2014-12-02,325,2014,4,12,December,2,Tuesday,False
2014-12-03,326,2014,4,12,December,3,Wednesday,False
2014-12-04,327,2014,4,12,December,4,Thursday,False
2014-12-05,328,2014,4,12,December,5,Friday,False
2014-12-06,329,2014,4,12,December,6,Saturday,True
2014-12-07,330,2014,4,12,December,7,Sunday,True
2014-12-08,331,2014,4,12,December,8,Monday,False
2014-12-09,332,2014,4,12,December,9,Tuesday,False
2014-12-10,333,2014,4,12,December,10,Wednesday,False
2014-12-11,334,2014,4,12,December,11,Thursday,False
2014-12-12,335,2014,4,12,December,12,Friday,False
2014-12-13,336,2014,4,12,December,13,Saturday,True
2014-12-14,337,2014,4,12,December,14,Sunday,True
2014-12-15,338,2014,4,12,December,15,Monday,False
2014-12-16,339,2014,4,12,December,16,Tuesday,False
2014-12-17,340,2014,4,12,December,17,Wednesday,False
2014-12-18,341,2014,4,12,December,18,Thursday,False
2014-12-19,342,2014,4,12,December,19,Friday,False
2014-12-20,343,2014,4,12,December,20,Saturday,True
2014-12-21,344,2014,4,12,December,21,Sunday,True
2014-12-22,345,2014,4,12,December,22,Monday,False
2014-12-23,346,2014,4,12,December,23,Tuesday,False
2014-12-24,347,2014,4,12,December,24,Wednesday,False
2014-12-25,348,2014,4,12,December,25,Thursday,False
2014-12-26,349,2014,4,12,December,26,Friday,False
2014-12-27,350,2014,4,12,December,27,Saturday,True
2014-12-28,351,2014,4,12,December,28,Sunday,True
2014-12-29,352,2014,4,12,December,29,Monday,False
2014-12-30,353,2014,4,12,December,30,Tuesday,False
2014-12-31,354,2014,4,12,December,31,Wednesday,False
2015-01-01,355,2015,1,1,January,1,Thursday,False
2015-01-02,356,2015,1,1,January,2,Friday,False
2015-01-03,357,2015,1,1,January,3,Saturday,True
2015-01-04,358,2015,1,1,January,4,Sunday,True
2015-01-05,359,2015,1,1,January,5,Monday,False
2015-01-06,360,2015,1,1,January,6,Tuesday,False
2015-01-07,361,2015,1,1,January,7,Wednesday,False
2015-01-08,362,2015,1,1,January,8,Thursday,False
2015-01-09,363,2015,1,1,January,9,Friday,False
2015-01-10,364,2015,1,1,January,10,Saturday,True
2015-01-12,365,2015,1,1,January,12,Monday,False
2015-01-13,366,2015,1,1,January,13,Tuesday,False
2015-01-15,367,2015,1,1,January,15,Thursday,False
2015-01-17,368,2015,1,1,January,17,Saturday,True
2015-01-18,369,2015,1,1,January,18,Sunday,True
2015-01-19,370,2015,1,1,January,19,Monday,False
2015-01-22,371,2015,1,1,January,22,Thursday,False
2015-01-23,372,2015,1,1,January,23,Friday,False
2015-01-24,373,2015,1,1,January,24,Saturday,True
2015-01-26,374,2015,1,1,January,26,Monday,False
2015-01-27,375,2015,1,1,January,27,Tuesday,False
2015-01-28,376,2015,1,1,January,28,Wednesday,False
2015-01-29,377,2015,1,1,January,29,Thursday,False
2015-01-30,378,2015,1,1,January,30,Friday,False
2015-01-31,379,2015,1,1,January,31,Saturday,True
2015-02-01,380,2015,1,2,February,1,Sunday,True
2015-02-03,381,2015,1,2,February,3,Tuesday,False
2015-02-04,382,2015,1,2,February,4,Wednesday,False
2015-02-05,383,2015,1,2,February,5,Thursday,False
2015-02-06,384,2015,1,2,February,6,Friday,False
2015-02-07,385,2015,1,2,February,7,Saturday,True
2015-02-08,386,2015,1,2,February,8,Sunday,True
2015-02-09,387,2015,1,2,February,9,Monday,False
2015-02-10,388,2015,1,2,February,10,Tuesday,False
2015-02-11,389,2015,1,2,February,11,Wednesday,False
2015-02-13,390,2015,1,2,February,13,Friday,False
2015-02-14,391,2015,1,2,February,14,Saturday,True
2015-02-15,392,2015,1,2,February,15,Sunday,True
2015-02-16,393,2015,1,2,February,16,Monday,False
2015-02-18,394,2015,1,2,February,18,Wednesday,False
2015-02-19,395,2015,1,2,February,19,Thursday,False
2015-02-20,396,2015,1,2,February,20,Friday,False
2015-02-21,397,2015,1,2,February,21,Saturday,True
2015-02-22,398,2015,1,2,February,22,Sunday,True
2015-02-23,399,2015,1,2,February,23,Monday,False
2015-02-24,400,2015,1,2,February,24,Tuesday,False
2015-02-25,401,2015,1,2,February,25,Wednesday,False
2015-02-27,402,2015,1,2,February,27,Friday,False
2015-02-28,403,2015,1,2,February,28,Saturday,True
2015-03-01,404,2015,1,3,March,1,Sunday,True
2015-03-02,405,2015,1,3,March,2,Monday,False
2015-03-03,406,2015,1,3,March,3,Tuesday,False
2015-03-04,407,2015,1,3,March,4,Wednesday,False
2015-03-05,408,2015,1,3,March,5,Thursday,False
2015-03-06,409,2015,1,3,March,6,Friday,False
2015-03-07,410,2015,1,3,March,7,Saturday,True
2015-03-08,411,2015,1,3,March,8,Sunday,True
2015-03-09,412,2015,1,3,March,9,Monday,False
2015-03-10,413,2015,1,3,March,10,Tuesday,False
2015-03-11,414,2015,1,3,March,11,Wednesday,False
2015-03-12,415,2015,1,3,March,12,Thursday,False
2015-03-13,416,2015,1,3,March,13,Friday,False
2015-03-14,417,2015,1,3,March,14,Saturday,True
2015-03-15,418,2015,1,3,March,15,Sunday,True
2015-03-16,419,2015,1,3,March,16,Monday,False
2015-03-17,420,2015,1,3,March,17,Tuesday,False
2015-03-18,421,2015,1,3,March,18,Wednesday,False
2015-03-19,422,2015,1,3,March,19,Thursday,False
2015-03-20,423,2015,1,3,March,20,Friday,False
2015-03-21,424,2015,1,3,March,21,Saturday,True
2015-03-22,425,2015,1,3,March,22,Sunday,True
2015-03-23,426,2015,1,3,March,23,Monday,False
2015-03-24,427,2015,1,3,March,24,Tuesday,False
2015-03-25,428,2015,1,3,March,25,Wednesday,False
2015-03-26,429,2015,1,3,March,26,Thursday,False
2015-03-27,430,2015,1,3,March,27,Friday,False
2015-03-28,431,2015,1,3,March,28,Saturday,True
2015-03-29,432,2015,1,3,March,29,Sunday,True
2015-03-30,433,2015,1,3,March,30,Monday,False
2015-03-31,434,2015,1,3,March,31,Tuesday,False
2015-04-02,435,2015,2,4,April,2,Thursday,False
2015-04-03,436,2015,2,4,April,3,Friday,False
2015-04-04,437,2015,2,4,April,4,Saturday,True
2015-04-05,438,2015,2,4,April,5,Sunday,True
2015-04-06,439,2015,2,4,April,6,Monday,False
2015-04-07,440,2015,2,4,April,7,Tuesday,False
2015-04-08,441,2015,2,4,April,8,Wednesday,False
2015-04-09,442,2015,2,4,April,9,Thursday,False
2015-04-10,443,2015,2,4,April,10,Friday,False
2015-04-11,444,2015,2,4,April,11,Saturday,True
2015-04-12,445,2015,2,4,April,12,Sunday,True
2015-04-13,446,2015,2,4,April,13,Monday,False
2015-04-14,447,2015,2,4,April,14,Tuesday,False
2015-04-15,448,2015,2,4,April,15,Wednesday,False
2015-04-16,449,2015,2,4,April,16,Thursday,False
2015-04-17,450,2015,2,4,April,17,Friday,False
2015-04-18,451,2015,2,4,April,18,Saturday,True
2015-04-19,452,2015,2,4,April,19,Sunday,True
2015-04-20,453,2015,2,4,April,20,Monday,False
2015-04-21,454,2015,2,4,April,21,Tuesday,False
2015-04-22,455,2015,2,4,April,22,Wednesday,False
2015-04-23,456,2015,2,4,April,23,Thursday,False
2015-04-24,457,2015,2,4,April,24,Friday,False
2015-04-25,458,2015,2,4,April,25,Saturday,True
2015-04-26,459,2015,2,4,April,26,Sunday,True
2015-04-27,460,2015,2,4,April,27,Monday,False
2015-04-28,461,2015,2,4,April,28,Tuesday,False
2015-04-29,462,2015,2,4,April,29,Wednesday,False
2015-04-30,463,2015,2,4,April,30,Thursday,False
2015-05-01,464,2015,2,5,May,1,Friday,False
2015-05-02,465,2015,2,5,May,2,Saturday,True
2015-05-03,466,2015,2,5,May,3,Sunday,True
2015-05-04,467,2015,2,5,May,4,Monday,False
2015-05-05,468,2015,2,5,May,5,Tuesday,False
2015-05-06,469,2015,2,5,May,6,Wednesday,False
2015-05-07,470,2015,2,5,May,7,Thursday,False
2015-05-08,471,2015,2,5,May,8,Friday,False
2015-05-09,472,2015,2,5,May,9,Saturday,True
2015-05-10,473,2015,2,5,May,10,Sunday,True
2015-05-11,474,2015,2,5,May,11,Monday,False
2015-05-12,475,2015,2,5,May,12,Tuesday,False
2015-05-13,476,2015,2,5,May,13,Wednesday,False
2015-05-14,477,2015,2,5,May,14,Thursday,False
2015-05-15,478,2015,2,5,May,15,Friday,False
2015-05-16,479,2015,2,5,May,16,Saturday,True
2015-05-17,480,2015,2,5,May,17,Sunday,True
2015-05-18,481,2015,2,5,May,18,Monday,False
2015-05-19,482,2015,2,5,May,19,Tuesday,False
2015-05-20,483,2015,2,5,May,20,Wednesday,False
